question_id,user_id,is_correct
598,101,1
1051,312,0
1354,445,0
694,237,1
513,291,0
1180,279,1
1643,54,1
113,301,1
82,97,1
605,32,0
1731,261,1
860,222,1
1247,396,1
238,302,1
177,165,0
1409,27,0
437,174,1
892,387,0
1067,510,1
397,301,1
375,257,0
1404,215,0
952,73,1
1171,30,1
1314,101,1
14,214,0
1643,353,0
1127,269,0
1371,439,1
758,296,0
871,65,1
1200,178,0
1591,57,1
1276,212,0
226,104,1
183,18,1
437,223,0
526,49,0
1531,157,1
1086,498,1
596,492,1
1661,206,1
990,178,1
1402,208,1
1159,265,0
1005,104,0
1418,64,1
193,206,1
26,32,0
880,185,0
1684,106,1
706,112,1
1603,283,1
541,163,1
1284,292,1
1179,190,0
1544,36,1
1022,44,0
1418,247,1
724,120,0
1379,165,0
882,279,1
184,239,0
876,299,1
517,153,1
1353,275,1
1168,434,1
390,101,1
76,104,1
367,200,1
86,515,1
1278,103,0
1016,175,0
1745,246,0
1771,302,1
1195,105,1
687,213,0
536,134,1
827,346,1
1670,255,1
106,354,1
700,391,1
1357,39,0
549,19,1
594,425,1
1220,243,0
397,291,1
1721,90,1
1268,94,1
1102,257,0
840,186,1
163,17,0
352,473,0
944,42,1
925,336,1
138,294,1
90,269,1
766,234,1
557,239,1
1541,397,1
402,257,1
435,240,1
1083,27,1
1476,213,0
32,304,0
1617,191,1
1391,432,0
788,226,1
1429,185,1
1500,41,1
648,11,1
115,293,0
1482,11,1
1274,175,0
410,367,0
135,111,0
351,231,1
374,190,1
325,168,1
966,382,0
1119,6,0
1275,191,1
159,114,1
257,287,0
12,254,1
1129,269,0
1479,163,1
275,197,1
1144,212,0
1719,197,0
1123,2,1
1699,258,1
385,134,1
1044,402,1
1362,118,1
239,282,0
1386,488,1
1638,291,1
18,180,1
940,115,1
77,397,0
652,382,0
50,183,1
96,450,0
518,200,1
688,291,1
610,300,1
545,153,0
482,298,1
183,385,0
478,263,1
1563,231,1
690,118,1
327,54,1
309,212,0
646,258,0
447,246,1
177,190,1
1182,512,0
972,223,1
1103,50,1
1446,57,1
52,273,1
1690,361,0
1206,339,0
478,61,1
1442,381,1
1677,391,1
77,467,1
1099,157,1
1228,271,1
1123,382,1
1332,80,1
1325,243,1
1066,169,0
938,421,1
1713,239,1
596,409,1
561,18,1
244,332,1
231,504,1
620,167,1
1715,211,1
337,44,1
1284,66,1
147,259,1
1713,283,1
182,212,1
732,156,1
75,76,1
156,213,1
1537,226,0
66,218,0
1013,290,1
266,243,1
217,113,0
1384,287,1
12,297,0
964,66,1
76,76,0
1609,271,1
1002,81,0
198,212,0
109,290,1
859,347,1
256,510,0
1214,165,1
1686,231,1
577,280,1
937,332,0
1491,351,1
1332,152,0
1335,356,1
1464,333,1
89,82,0
966,127,0
1229,221,0
1235,76,0
389,269,1
448,251,1
76,118,0
99,12,1
734,44,1
904,443,1
337,35,1
1073,6,0
607,499,1
428,344,0
1772,445,1
1649,352,1
978,268,0
543,151,1
1216,181,0
249,262,1
858,287,0
1066,150,1
1526,318,0
560,516,1
1133,251,1
1417,446,1
498,0,0
1687,226,1
621,262,1
1526,454,1
330,38,1
1756,391,1
1557,178,1
993,292,1
650,17,0
1517,445,1
392,161,0
1553,98,0
1170,120,1
1132,367,0
1225,20,0
446,201,0
1476,320,0
1439,322,1
553,237,0
1740,330,1
1564,269,0
1557,0,1
227,500,1
386,281,1
1727,251,1
1367,258,0
540,281,1
527,271,1
109,419,0
495,351,1
946,66,1
845,426,0
1248,243,1
1189,397,1
1382,72,1
667,152,1
1660,106,1
21,157,1
190,157,1
209,487,1
531,100,1
1693,203,1
596,24,1
1583,295,1
1271,275,1
999,280,1
305,131,0
290,262,0
1586,311,1
1726,144,0
1362,26,0
1588,102,0
1119,225,0
917,374,1
839,449,1
373,219,0
260,66,1
882,283,1
1405,248,0
1275,30,0
679,9,1
1618,262,1
1078,329,1
809,193,0
706,360,1
1440,251,1
1668,62,0
1128,273,1
901,212,1
83,1,0
731,264,0
82,21,1
1261,144,1
915,219,0
779,80,1
37,258,0
1352,66,1
1090,202,1
185,3,1
176,294,1
1485,128,0
1183,499,0
1768,458,1
1691,231,1
1545,254,1
340,296,1
1298,362,0
1098,180,0
134,214,0
321,157,1
1402,536,1
577,449,1
1195,226,0
805,484,1
503,414,1
435,320,0
1713,131,1
180,83,0
1648,123,1
780,386,1
1158,210,0
580,83,0
1567,425,1
404,41,0
1505,236,1
733,210,0
1552,236,0
1003,186,0
656,47,1
215,419,0
1225,152,0
392,18,0
907,124,0
818,81,1
712,343,0
280,236,0
1040,47,1
238,473,1
699,281,1
1375,251,1
168,130,1
469,105,0
1478,459,1
1339,106,0
389,194,0
21,467,1
246,300,0
337,73,1
1194,274,1
1675,163,1
325,256,1
936,504,1
561,48,1
1252,186,1
151,98,1
1230,95,1
462,115,1
1137,439,0
1375,68,1
45,6,1
799,42,1
345,340,1
1047,151,1
1714,24,1
1363,101,1
239,47,0
72,99,0
1520,243,0
198,149,0
670,3,1
1239,332,0
966,228,0
550,30,0
67,382,1
791,430,1
262,11,1
124,77,0
985,179,0
1506,32,0
135,95,0
929,268,0
676,221,0
1394,343,1
337,287,1
754,291,0
1730,149,0
146,96,1
248,231,1
1749,381,0
881,395,0
680,241,1
117,163,1
1235,194,0
1488,473,0
755,275,0
1155,435,1
193,0,0
147,172,1
727,131,1
1503,191,0
1408,226,0
318,105,0
392,101,1
164,359,1
1342,116,1
499,129,0
258,504,1
389,414,1
337,339,1
562,115,0
495,300,1
1028,330,1
1725,157,1
1742,457,1
1215,151,1
774,116,0
614,185,0
1663,493,0
1720,24,1
1254,27,1
1601,389,1
762,440,0
172,180,1
858,41,1
225,204,0
495,23,1
14,24,0
514,346,1
533,90,0
407,4,1
1290,51,1
1480,83,1
897,199,0
1257,412,1
357,477,1
820,188,1
375,88,1
752,41,0
1688,60,0
658,50,1
1307,268,1
1126,264,1
184,293,1
1080,240,1
235,214,0
1193,274,1
370,162,1
76,65,1
1314,244,0
9,251,0
604,221,0
1629,424,1
936,189,0
244,244,0
384,110,0
213,289,0
292,6,1
443,311,1
1031,242,0
177,144,0
1297,144,0
138,462,1
664,250,0
79,6,1
131,284,1
1711,292,1
799,293,0
967,443,1
79,154,0
1636,96,1
386,154,1
1558,44,1
89,90,1
1387,352,1
825,504,1
1728,157,1
1503,50,1
1396,134,1
208,311,1
53,126,0
1507,241,0
682,204,0
409,212,0
3,128,1
1719,246,0
496,285,1
1094,5,1
661,242,0
1470,216,1
113,185,0
509,262,1
762,61,1
1762,238,0
719,299,0
384,42,0
681,419,0
1364,208,0
510,349,1
1238,111,1
1481,408,1
1058,410,1
388,224,0
856,344,0
205,221,0
931,126,0
494,236,1
287,101,1
843,414,1
629,330,0
154,491,1
537,431,1
709,185,0
1121,202,1
1694,311,1
709,301,0
728,284,1
834,0,1
1726,396,1
1677,111,1
1609,13,0
424,248,0
502,300,1
30,211,1
998,455,1
1445,380,1
905,152,1
108,210,0
728,70,1
1385,10,0
1234,448,0
919,321,0
1316,337,1
50,19,0
1537,474,1
136,40,0
1424,147,1
1682,231,1
242,26,1
324,221,0
1428,162,1
1139,96,1
849,352,1
1353,213,1
1110,281,1
199,190,1
1753,300,1
79,221,0
1198,293,1
1695,44,1
1468,70,0
158,113,0
1721,2,0
504,275,1
661,98,0
1427,373,0
68,100,0
700,176,0
859,300,1
1749,436,1
248,4,0
894,12,0
731,143,0
989,95,0
725,297,1
1308,275,1
1146,424,1
1507,254,1
1307,188,0
1037,185,0
1555,157,1
999,212,0
382,90,1
658,275,1
1132,222,0
1024,61,1
364,328,1
639,258,1
1084,223,0
1185,70,1
363,27,0
1476,189,1
1573,283,1
1604,246,1
714,385,1
79,231,1
1519,101,1
1302,514,1
866,276,1
158,198,1
872,104,0
779,300,1
1097,258,0
524,290,0
588,41,0
205,47,0
190,344,0
1286,136,1
1574,455,1
253,339,0
1057,41,0
927,54,1
1386,538,0
478,20,0
1233,187,0
123,412,1
343,521,1
1258,457,1
1684,77,1
448,120,0
620,359,1
1376,149,0
393,227,0
99,62,0
1007,344,1
505,17,0
1129,143,1
62,96,0
709,262,0
1262,258,0
1643,82,1
1228,17,0
1559,462,0
1339,44,0
1291,186,1
1475,237,1
1444,144,1
658,221,0
604,262,1
570,293,0
353,448,1
951,262,1
1416,110,1
742,163,1
1225,19,0
145,191,1
637,6,1
529,214,1
774,255,1
733,218,0
1670,52,1
1499,145,1
605,212,1
1282,27,1
1384,228,0
48,50,0
718,77,1
1520,293,0
101,402,1
795,12,1
4,6,0
138,258,0
1510,70,1
1265,30,1
206,24,0
603,430,1
1087,126,1
1376,496,0
885,294,1
1300,513,1
685,64,1
1416,112,1
541,52,0
1745,144,0
315,299,0
299,68,1
454,234,1
783,397,1
48,303,0
1139,212,1
1228,186,0
1233,3,0
953,436,1
1476,300,1
1318,32,0
1615,106,0
42,131,0
185,116,1
594,100,1
347,144,1
1377,73,1
237,46,1
37,165,0
292,124,0
1582,428,1
1039,404,0
1346,455,1
580,103,0
1202,429,1
382,227,0
263,272,1
1293,8,1
1478,114,1
922,440,1
885,258,0
839,529,1
718,279,1
1713,47,1
1455,77,0
1757,408,1
625,251,0
324,152,0
739,290,1
1197,299,0
1637,40,0
1495,281,1
404,290,0
678,396,1
510,221,0
1049,77,1
132,109,1
376,221,0
225,216,0
404,44,1
640,274,1
95,257,1
232,37,1
1294,243,0
1050,165,0
1225,180,0
916,153,1
487,93,1
1472,351,0
1436,464,1
528,148,1
1204,279,1
569,93,0
1419,13,1
286,338,0
389,104,0
125,77,0
224,50,1
561,301,1
843,300,1
1153,78,1
417,214,0
1395,346,1
1530,437,1
1173,226,1
1756,345,0
1169,448,1
1447,448,0
913,175,0
1285,115,0
276,188,0
1365,395,0
467,321,0
568,244,0
1178,6,1
1067,444,1
204,6,1
1142,73,1
1415,254,1
173,69,1
318,98,1
593,212,0
1422,255,0
870,263,1
1739,44,1
463,120,0
609,48,1
420,44,1
887,300,1
1416,212,0
1096,218,1
231,395,0
133,373,1
581,50,1
643,267,1
1382,44,1
57,41,1
1603,187,0
373,116,1
1660,419,0
1704,209,1
279,396,1
412,294,1
1302,458,1
1050,23,0
1418,207,1
1269,383,0
984,436,1
827,187,0
996,284,1
1588,431,1
291,194,0
497,415,0
532,417,0
604,250,0
894,102,0
1712,218,0
1372,440,0
658,151,1
172,154,1
1249,435,0
658,305,1
1516,258,0
187,373,1
1689,415,1
1283,151,1
337,242,0
905,120,1
408,395,0
1196,231,1
427,44,1
1282,148,1
1281,523,0
147,205,1
1629,442,0
1264,262,1
1429,268,0
371,49,0
1692,161,1
711,382,1
430,225,1
719,213,0
762,216,1
1194,345,1
213,263,0
1656,541,1
1016,56,0
586,287,1
797,123,1
738,102,0
191,169,1
739,127,1
1060,410,0
420,11,1
428,160,1
1351,369,1
1370,203,0
1183,302,1
591,451,0
631,187,0
1127,116,1
869,300,0
503,377,0
795,139,0
547,70,0
1005,353,0
1467,255,1
1582,511,0
1403,271,1
1158,354,1
1220,118,1
447,224,0
787,123,1
1705,182,1
1145,170,0
752,29,0
456,254,1
480,49,1
349,373,1
1594,108,0
406,259,1
1398,475,0
843,213,1
506,244,1
1019,474,0
1339,304,1
1608,231,1
1374,210,0
970,213,0
729,199,0
323,415,0
1486,258,0
58,24,1
3,77,1
807,27,1
49,414,0
1476,299,0
1522,191,0
1487,237,1
208,275,1
1288,420,0
1180,11,0
1461,244,0
1405,346,1
870,255,1
932,47,1
579,228,1
592,255,1
435,185,0
163,94,1
1032,221,0
1178,40,0
1001,351,0
1401,380,1
1222,213,0
288,294,0
374,226,1
328,66,1
640,36,0
1565,211,1
628,38,0
1543,439,1
675,294,1
1344,345,1
1179,44,0
1647,537,0
1450,532,1
1302,480,1
46,131,1
767,496,1
1387,438,0
1085,42,0
380,318,0
150,30,0
1456,189,0
1314,250,0
87,415,0
1070,283,1
472,351,1
1675,122,1
1094,293,0
1547,275,1
1348,223,1
521,49,0
871,24,0
1500,157,1
6,163,1
427,242,0
870,278,0
1175,220,0
1065,64,0
1391,338,0
1374,291,0
1153,450,1
1261,295,1
869,224,0
206,339,0
1030,129,0
483,231,1
457,290,1
1729,420,1
1555,194,0
1531,379,0
1596,454,1
269,98,0
1257,517,1
1167,345,0
201,146,1
984,3,0
1275,129,0
399,258,0
41,89,1
880,275,1
300,281,1
1422,129,1
222,228,0
367,308,0
1549,313,0
1033,284,0
448,23,0
923,158,1
145,311,1
250,101,1
58,77,1
924,70,0
710,4,0
298,50,0
286,88,1
301,40,0
81,157,1
1534,404,1
372,44,1
1434,440,0
716,105,1
1575,356,0
962,213,1
739,339,0
403,258,1
779,274,0
1085,47,1
1472,258,0
284,221,1
1427,6,1
60,111,1
164,135,0
1676,263,1
874,285,0
947,201,1
726,83,1
1630,353,1
424,3,0
1160,126,0
1069,23,1
353,221,0
676,149,0
498,220,0
599,27,1
1415,359,0
427,32,0
951,174,0
382,77,1
1274,50,1
506,68,0
946,18,0
671,472,1
804,160,0
1103,257,1
305,239,0
824,113,0
317,153,0
159,440,0
1074,367,1
775,433,1
788,272,1
1599,236,0
1510,154,0
262,214,1
961,256,1
307,258,1
350,41,0
14,27,0
1143,153,0
1044,181,0
1158,150,1
1394,349,0
1040,89,1
1626,249,0
1479,49,0
1074,190,1
1186,382,0
372,287,1
239,44,1
722,105,0
1454,163,1
971,391,0
526,68,1
1618,491,1
1029,58,0
1429,225,0
749,284,0
49,257,0
1300,36,0
1225,369,1
542,36,0
250,212,0
206,41,0
1275,221,0
198,134,1
1658,155,0
1327,50,1
108,274,1
832,139,1
637,70,0
1539,207,1
734,282,0
1291,353,0
860,516,1
1560,44,0
280,213,0
1602,283,1
1462,248,0
139,44,1
793,211,1
1161,330,1
1036,517,1
1689,224,1
555,36,1
332,192,1
1367,68,1
844,183,1
1362,472,1
368,300,1
166,434,1
940,290,1
727,104,1
87,12,1
1423,2,1
106,257,1
106,351,1
1599,211,1
324,280,1
1244,203,0
224,49,1
575,143,1
1344,138,1
440,291,1
1718,86,1
605,90,1
108,300,1
1730,300,1
275,198,0
755,120,1
212,193,1
1452,367,0
1143,70,0
721,297,1
221,186,0
247,382,1
401,258,1
676,258,0
1115,248,0
397,160,1
58,541,0
916,163,1
156,299,0
848,92,1
500,256,0
1559,402,1
903,271,1
1067,36,1
1713,174,0
920,314,1
150,49,1
426,212,0
7,193,0
226,346,1
140,369,0
1695,237,1
1023,210,1
31,475,1
633,268,0
25,111,0
1208,104,0
112,225,1
770,321,1
1675,258,1
1656,225,0
35,63,0
126,231,1
188,19,1
635,463,0
523,116,1
279,236,1
580,101,0
1085,248,1
1175,468,1
1358,239,1
588,104,1
1518,194,0
808,42,1
1284,12,1
795,301,1
353,207,0
162,154,0
466,335,1
1550,376,1
1220,104,1
1484,291,1
166,212,0
1166,0,1
301,6,0
341,213,1
1448,116,1
1313,214,1
1241,223,1
299,50,0
872,251,0
1522,251,1
307,120,0
1055,291,1
1351,163,1
1613,40,0
1620,154,0
1133,425,0
565,66,1
871,54,1
1403,290,1
1246,103,1
1714,127,0
1688,438,1
425,321,1
1418,132,1
905,258,1
987,382,1
843,185,0
327,73,1
1522,120,0
1000,104,0
572,215,0
1274,292,1
1628,41,0
1278,202,0
1538,236,1
136,257,1
559,291,1
812,177,1
1713,282,0
1114,279,1
25,433,1
410,195,0
1576,340,0
1721,222,0
424,283,1
72,3,0
1362,227,0
1428,81,0
68,212,1
198,275,1
163,409,0
1182,359,1
1635,302,1
1737,212,1
294,154,1
1486,487,1
771,287,0
736,301,1
1741,397,1
577,163,1
1360,98,0
1697,93,1
1659,353,1
438,144,1
365,169,0
267,12,1
672,16,0
1570,245,1
128,194,0
1522,151,1
1144,332,0
829,226,0
1128,254,1
1636,134,1
1703,178,1
1378,74,1
1276,222,1
1335,190,0
1684,41,1
640,174,0
916,290,1
693,291,1
12,135,0
1331,36,1
612,251,1
1125,243,1
1387,25,0
471,193,1
1700,231,1
250,256,1
609,207,0
359,67,1
62,0,1
2,65,1
874,362,0
211,225,0
1717,106,1
632,227,0
600,376,1
1369,304,1
1712,18,0
55,212,0
296,279,0
935,426,0
1102,362,0
42,186,1
163,98,0
1160,58,1
1140,206,0
394,12,1
1455,382,1
387,210,0
781,339,0
219,13,1
1189,196,1
874,257,1
1199,284,0
1176,419,0
700,136,1
463,102,1
237,226,1
572,78,1
1059,129,1
1163,301,0
1614,190,1
1080,144,0
1111,23,0
232,274,1
464,170,0
1183,414,1
1507,135,0
324,500,0
715,93,0
555,23,1
1651,47,1
1346,258,0
308,241,0
902,259,1
820,149,0
1512,239,1
742,175,0
1590,203,0
1404,438,1
318,350,1
1255,93,0
481,114,1
1202,135,0
473,225,0
559,262,0
1011,59,0
896,147,0
344,82,0
1554,305,1
915,128,1
371,206,1
1468,213,0
627,163,1
481,373,0
1539,373,1
1349,44,0
843,275,1
464,27,1
1637,163,1
250,120,0
1667,391,1
1730,345,0
917,299,1
1471,51,0
257,283,1
309,61,1
973,26,1
366,211,0
37,113,1
724,264,1
1628,157,1
739,368,1
0,389,0
51,3,1
555,221,1
1475,518,0
1256,410,1
803,345,0
1340,263,1
576,54,1
886,287,1
765,218,0
402,120,0
866,296,1
568,50,0
914,155,0
1441,348,0
1437,474,1
950,294,1
1661,329,1
238,238,1
907,212,1
327,32,0
208,48,1
1413,304,1
32,230,1
1,391,0
271,521,0
935,42,0
1086,364,1
312,48,0
442,193,0
1144,410,1
733,301,1
1344,136,1
496,0,1
122,58,1
1511,455,1
1563,240,1
802,146,1
164,254,1
1258,115,1
1156,102,0
1161,221,1
1038,251,1
1082,234,1
647,250,0
64,395,0
372,143,1
1623,157,1
870,251,1
254,19,1
629,151,0
982,438,0
1295,136,0
239,2,1
373,290,1
1283,71,1
1091,154,0
1224,88,1
1281,157,1
854,332,0
1248,300,0
1593,68,0
444,382,0
1127,322,0
584,384,1
1576,284,0
278,216,0
1031,283,1
443,149,0
675,470,0
262,98,1
1607,256,0
549,281,0
916,12,1
1256,240,1
1017,404,1
1722,157,1
146,134,1
645,106,1
887,271,1
1230,0,0
861,13,1
1292,152,1
687,300,1
550,263,1
1287,242,0
370,275,1
384,143,1
448,300,1
1035,222,1
265,47,0
464,43,1
968,287,1
961,406,0
1487,17,0
162,311,1
892,221,1
1068,123,1
1707,244,1
475,75,0
306,138,1
1094,44,0
812,139,0
478,123,1
48,289,0
770,284,1
174,255,1
1391,390,1
1120,330,1
444,77,1
1321,223,0
1594,50,1
938,36,1
860,58,1
1715,273,1
1004,65,1
948,367,1
1700,333,1
274,165,1
709,51,1
1480,444,1
1411,143,1
1034,70,0
1701,12,1
1758,174,0
322,135,0
1073,68,1
1544,163,1
5,506,0
1473,361,1
1367,268,0
426,70,0
56,193,0
458,263,1
1051,5,1
896,239,0
1565,113,0
1050,300,1
502,305,0
268,332,0
1002,95,1
614,6,1
236,148,1
1058,70,0
50,149,0
1476,144,1
345,408,1
1377,234,1
1020,12,1
816,274,0
1267,281,1
976,308,1
46,346,0
791,253,1
1168,255,1
423,44,1
1079,300,1
578,61,1
770,37,1
1054,196,1
1403,243,0
358,231,1
655,176,1
386,6,1
1162,36,0
1233,42,0
1692,50,1
1514,27,1
1165,6,1
177,291,0
1566,136,1
216,135,1
798,263,1
975,98,0
391,189,1
558,475,1
1508,12,1
332,62,0
362,512,1
585,223,1
1448,3,0
182,12,1
1076,380,0
977,40,1
923,47,1
1743,218,1
1585,473,1
209,404,1
1157,288,1
159,18,1
126,189,0
1391,525,0
1733,44,1
774,44,1
863,70,1
1583,129,0
1677,355,1
474,168,1
325,114,1
1590,2,1
502,263,1
994,116,1
412,135,0
554,101,1
1003,260,1
1101,115,0
300,144,1
1122,419,1
748,47,1
1085,76,0
475,322,1
1347,49,0
990,186,0
402,46,1
1414,514,1
978,257,0
1632,495,0
1678,275,1
964,103,1
161,264,1
843,50,0
329,214,1
1211,189,0
1166,162,1
106,281,1
1444,301,1
1327,95,1
1718,138,1
921,321,1
1359,503,1
529,126,1
916,300,0
568,415,0
1033,356,0
1043,502,1
583,40,1
939,244,0
1416,69,0
1088,430,1
30,169,0
1245,70,1
707,256,0
1565,114,1
1191,27,1
1572,373,0
326,248,0
1686,157,1
1656,218,1
1141,4,0
889,258,0
327,14,0
1628,65,1
1428,223,0
1429,151,0
1098,6,0
223,243,1
574,234,0
1739,203,0
1252,106,1
1717,212,0
1355,267,1
908,44,1
1465,66,1
59,290,1
1452,518,1
950,190,1
81,339,1
1096,256,1
607,298,1
290,120,1
416,58,1
556,197,0
14,41,0
287,301,1
373,255,1
286,223,1
1073,275,1
12,313,1
901,120,0
1538,102,0
804,186,0
854,189,0
1246,330,0
927,304,1
1221,68,1
416,234,1
955,118,1
565,68,1
804,287,1
59,241,1
616,436,0
1332,422,1
1376,226,0
1358,521,0
1656,216,0
696,299,1
955,111,1
21,156,1
866,484,1
259,213,0
186,251,1
1523,501,1
475,344,0
252,40,0
1684,127,1
358,70,1
1568,463,1
1752,221,0
1623,104,1
184,314,1
729,279,0
1327,305,1
169,476,1
623,41,1
246,36,0
417,367,0
1675,49,0
134,344,0
87,169,0
109,232,0
987,45,0
1615,170,0
1103,211,1
1538,268,1
686,36,1
1277,258,1
824,311,1
873,243,0
1601,98,0
579,242,0
489,242,0
1487,203,0
960,153,1
842,308,0
708,314,0
1488,73,0
1642,36,1
1440,470,1
793,359,1
816,266,0
649,189,0
621,226,1
464,3,0
465,358,0
110,242,0
445,462,0
897,245,0
958,246,1
0,250,0
761,221,1
637,268,1
431,198,1
251,44,0
593,50,1
433,37,1
775,111,0
1475,26,0
1317,193,0
1293,450,1
1266,225,0
622,202,0
747,529,1
1435,244,0
82,28,1
584,12,1
448,311,1
280,323,1
399,190,1
966,344,0
1369,155,1
674,437,0
1520,239,1
1116,137,1
339,422,0
671,237,0
25,430,1
1341,70,0
1253,134,0
854,236,1
129,502,0
678,262,1
1018,382,0
659,18,0
867,90,0
175,228,1
1745,221,1
1059,40,0
103,44,1
1294,59,0
1340,49,1
94,221,0
553,90,0
116,187,0
1082,52,1
263,439,1
237,284,0
312,311,0
924,333,1
218,70,1
364,496,1
1597,84,1
1706,148,1
162,129,1
585,173,0
916,454,1
916,266,1
327,41,0
1122,386,1
761,153,1
702,36,1
1196,268,0
1125,99,1
325,40,1
754,12,1
1240,301,1
291,232,1
1700,277,1
836,252,0
410,489,1
933,149,1
1013,116,1
658,192,1
1547,163,1
1695,106,1
610,212,1
98,41,1
775,8,1
1053,95,0
1282,419,0
814,50,0
883,239,1
889,301,0
1074,3,1
496,256,1
1115,44,0
923,399,1
1770,11,1
1057,157,1
868,157,1
1260,88,1
779,36,1
99,50,1
1680,41,1
243,120,0
1106,133,0
1698,120,0
808,111,1
754,47,1
1167,119,0
309,83,1
1203,157,1
470,96,1
576,472,1
681,73,1
1323,131,1
1432,403,0
1348,101,1
332,55,0
136,61,1
1212,189,0
34,119,1
152,311,1
542,250,0
211,236,1
259,165,0
1449,203,0
1625,224,0
870,291,0
487,163,1
1175,284,0
397,189,0
1383,268,0
941,3,1
1425,485,1
1113,32,1
32,65,1
1578,371,1
1346,221,0
230,116,1
69,412,1
1407,44,1
636,223,0
1316,287,1
676,154,0
222,44,1
228,81,0
1613,207,1
1048,24,1
872,221,0
1538,291,1
267,226,1
1207,272,1
1136,178,1
1405,127,0
915,143,1
59,265,1
1339,131,0
1714,32,1
538,277,0
609,275,0
1537,51,1
35,442,0
840,3,0
1330,47,1
944,44,1
62,51,1
1521,296,1
195,307,0
568,225,1
1224,414,1
1190,451,0
389,58,0
1669,101,1
1630,344,1
575,2,1
863,47,0
1538,233,1
845,383,1
593,345,1
973,17,1
1230,281,1
100,263,1
558,104,1
907,88,0
1012,3,1
1304,299,1
546,77,1
826,221,1
387,275,1
427,131,1
877,170,0
135,97,1
860,160,1
342,278,0
324,262,0
1656,83,0
1471,299,1
1695,279,1
383,223,0
653,348,1
1097,262,1
392,291,1
929,226,0
1351,48,1
792,280,1
1039,25,0
543,4,0
1339,111,0
1735,467,1
415,300,1
1669,218,1
371,172,1
1721,116,1
43,47,0
102,266,1
1388,191,1
1491,504,1
1377,65,0
1552,235,1
917,333,1
266,98,0
201,65,1
328,308,1
923,221,0
754,212,1
1476,425,1
9,138,1
955,379,0
1064,332,0
1558,350,1
954,255,1
179,290,1
1083,126,0
917,218,1
1304,243,1
437,284,0
626,127,0
1355,298,1
929,154,0
1140,186,0
137,226,0
238,514,1
539,330,1
1083,14,0
1005,157,1
1448,524,0
1061,223,1
902,161,0
922,427,0
906,154,0
1349,382,0
730,149,0
1554,30,0
659,134,0
1402,532,1
1727,240,1
1255,221,0
300,225,0
1123,11,1
731,54,1
1531,52,0
1140,300,1
1684,128,1
1069,218,1
754,290,1
223,42,1
100,51,0
1564,242,0
1418,105,1
58,283,0
439,363,1
825,150,0
65,201,1
1699,149,0
1244,367,0
1459,381,1
1669,301,1
36,281,0
351,478,0
1441,218,1
1444,189,1
805,402,1
425,197,1
330,3,1
1583,134,0
90,187,0
977,173,0
34,34,0
58,426,0
1691,101,1
317,154,0
1503,440,1
532,213,0
1342,242,0
613,44,1
1454,300,1
188,292,1
1386,497,0
627,149,1
298,56,0
469,356,1
1733,57,1
1596,116,0
1292,369,0
397,258,1
668,356,0
1485,237,1
73,157,1
933,299,1
344,457,0
858,243,0
1188,161,1
803,301,0
806,185,0
1130,373,1
224,6,1
605,239,1
231,244,0
1059,276,0
1580,129,1
39,97,1
316,142,1
205,281,0
923,157,1
626,237,0
1386,221,0
936,210,0
1604,250,0
268,330,1
1554,163,1
857,123,1
249,250,1
1085,155,1
516,226,0
1547,95,1
978,144,1
464,222,0
912,119,1
975,148,1
1382,237,1
161,62,1
1282,269,0
878,221,0
466,79,1
1033,153,1
1522,311,0
1604,149,0
1372,299,0
1467,355,1
1625,471,1
1479,275,1
539,202,0
266,75,0
340,352,1
1641,511,1
162,95,1
732,60,0
1476,37,1
1109,398,1
310,242,1
257,155,1
1262,0,1
1570,98,0
263,281,0
1619,77,1
1472,223,0
1575,466,0
538,299,1
863,221,0
1315,79,0
1331,308,0
65,3,1
120,247,1
1557,209,1
969,163,1
1080,157,1
1272,219,1
528,186,1
213,342,1
953,12,1
618,136,1
572,255,1
1063,0,1
467,330,1
1163,221,0
171,263,1
43,337,1
1330,213,1
780,283,1
1095,160,1
316,523,1
255,17,1
1330,291,1
1362,77,1
1219,118,1
244,299,1
576,160,0
103,279,0
681,269,0
538,213,0
778,278,0
1532,351,0
1654,280,1
1116,283,1
809,212,1
1142,212,0
708,293,0
1127,386,0
19,231,1
1744,288,0
1608,212,1
473,113,1
516,95,0
188,102,1
882,382,1
179,275,1
1385,507,0
1407,386,1
594,531,1
1235,54,1
1429,240,1
1268,36,0
1481,135,0
1343,281,0
1021,359,1
388,211,1
1134,295,1
177,51,0
720,231,1
1524,257,0
1209,296,1
1625,88,1
936,291,1
341,295,1
748,138,1
1045,411,1
426,271,1
1580,30,1
1087,265,1
1102,502,0
1315,49,0
960,172,1
978,330,1
166,299,1
1047,197,1
409,468,0
997,275,0
749,299,0
1709,227,0
357,433,1
1022,472,1
769,281,1
648,382,0
156,221,0
1743,223,1
1107,54,1
1737,191,1
384,237,0
1253,105,1
1061,440,0
153,351,0
902,152,0
1459,428,1
646,150,1
347,36,1
502,299,1
1643,147,0
809,12,0
570,89,1
986,221,1
302,42,0
1149,36,1
1370,283,1
716,256,0
1124,221,1
83,84,0
663,49,1
1737,12,1
1049,116,0
300,268,1
246,12,0
1140,262,1
1408,37,1
1482,17,0
199,297,1
1364,443,0
777,50,1
1699,257,0
152,258,1
558,186,0
1205,23,1
897,346,1
385,256,0
770,388,1
397,0,1
52,305,1
1150,398,1
453,394,0
